2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-02-06 09:45:00+00:00  12726.0  12735.0  12711.0  12728.0    4634
2026-02-06 09:50:00+00:00  12728.0  12740.0  12722.0  12726.0    5841
2026-02-06 09:55:00+00:00  12724.0  12733.0  12702.0  12727.0    4642

[1423 rows x 5 columns], 'UPL':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  806.90  810.00  806.90  809.55       0
2026-01-08 03:50:00+00:00  802.15  806.00  801.70  805.65   40591
2026-01-08 03:55:00+00:00  801.50  803.20  801.20  802.20   20500
2026-01-08 04:00:00+00:00  800.50  802.00  800.10  801.80   27722
2026-01-08 04:05:00+00:00  804.20  804.45  799.60  800.50   27455
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  740.20  741.35  740.10  741.05  105966
2026-02-06 09:40:00+00:00  741.80  742.00  740.20  740.20  111122
2026-02-06 09:45:00+00:00  742.00  742.00  741.00  741.95  121754
2026-02-06 09:50:00+00:00  742.45  742.45  740.25  740.25  132063
2026-02-06 09:55:00+00:00  741.30  742.60  736.95  742.50  131362

[1423 rows x 5 columns], 'VEDL':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  614.00  618.00  610.25  618.00       0
2026-01-08 03:50:00+00:00  609.75  614.65  608.80  613.85  575619
2026-01-08 03:55:00+00:00  605.70  610.15  605.50  610.15  574126
2026-01-08 04:00:00+00:00  603.35  605.85  601.60  605.85  842415
2026-01-08 04:05:00+00:00  606.25  606.80  602.40  603.30  933457
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  672.30  672.30  670.75  671.55  225942
2026-02-06 09:40:00+00:00  672.80  673.35  671.85  672.10  308191
2026-02-06 09:45:00+00:00  671.05  672.85  670.65  672.80  388356
2026-02-06 09:50:00+00:00  670.75  671.15  670.60  670.95  190897
2026-02-06 09:55:00+00:00  671.05  671.05  665.45  670.75  324353

[1423 rows x 5 columns], 'WIPRO':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  269.90  270.75  267.65  270.75       0
2026-01-08 03:50:00+00:00  267.85  270.10  267.80  269.75  156405
2026-01-08 03:55:00+00:00  266.70  267.95  266.60  267.85  143855
2026-01-08 04:00:00+00:00  266.00  266.75  266.00  266.70  106848
2026-01-08 04:05:00+00:00  267.15  267.20  266.10  266.10   82649
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  231.10  231.10  230.89  230.93  337843
2026-02-06 09:40:00+00:00  231.00  231.16  230.95  231.10  223154
2026-02-06 09:45:00+00:00  230.67  231.10  230.67  231.00  338200
2026-02-06 09:50:00+00:00  230.40  230.64  230.31  230.53  481270
2026-02-06 09:55:00+00:00  230.40  230.50  230.39  230.39  388359

[1424 rows x 5 columns], 'ZEEL':                            Close   High    Low   Open  Volume
Datetime                                                     
2026-01-08 03:45:00+00:00  92.05  92.33  92.00  92.27       0
2026-01-08 03:50:00+00:00  91.84  92.01  91.82  92.01   85018
2026-01-08 03:55:00+00:00  91.75  91.90  91.75  91.87  147272
2026-01-08 04:00:00+00:00  91.78  91.78  91.58  91.75   99954
2026-01-08 04:05:00+00:00  92.00  92.00  91.67  91.78   55717
...                          ...    ...    ...    ...     ...
2026-02-06 09:35:00+00:00  89.24  89.60  89.16  89.40  574768
2026-02-06 09:40:00+00:00  89.18  89.29  89.12  89.17  235505
2026-02-06 09:45:00+00:00  89.38  89.65  89.10  89.17  603770
2026-02-06 09:50:00+00:00  89.42  89.50  89.32  89.42  307327
2026-02-06 09:55:00+00:00  89.83  89.83  89.28  89.42  416997

[1423 rows x 5 columns]}
2026-02-07 12:19:42 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 12:19:42 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 12:20:04 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 12:20:04 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2257.5  2275.0  2256.2  2275.0   20057
2026-01-08 04:00:00+00:00  2263.1  2266.0  2250.3  2258.0   35731
2026-01-08 04:15:00+00:00  2265.0  2267.4  2257.0  2263.2   19206
2026-01-08 04:30:00+00:00  2253.1  2265.8  2251.0  2265.8   31315
2026-01-08 04:45:00+00:00  2251.0  2253.7  2247.2  2253.0   27787
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2213.0  2217.5  2211.5  2215.7   15596
2026-02-06 09:00:00+00:00  2218.8  2219.9  2212.0  2213.5   22944
2026-02-06 09:15:00+00:00  2223.0  2223.0  2215.9  2218.9   50326
2026-02-06 09:30:00+00:00  2227.1  2231.6  2223.5  2223.5   66994
2026-02-06 09:45:00+00:00  2221.8  2229.0  2219.4  2227.1   53820

[475 rows x 5 columns], 'ADANIPORTS':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1473.6  1475.0  1466.2  1467.9   59450
2026-01-08 04:00:00+00:00  1482.2  1483.0  1472.5  1474.3  115886
2026-01-08 04:15:00+00:00  1487.8  1488.0  1480.4  1482.4  163446
2026-01-08 04:30:00+00:00  1484.5  1488.8  1482.8  1487.6  113607
2026-01-08 04:45:00+00:00  1485.7  1485.9  1481.1  1484.4   90746
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  1541.1  1543.8  1540.4  1542.8   30604
2026-02-06 09:00:00+00:00  1543.2  1544.7  1540.2  1541.4   37776
2026-02-06 09:15:00+00:00  1549.0  1549.7  1542.6  1543.2   70734
2026-02-06 09:30:00+00:00  1551.0  1553.0  1549.7  1550.0  137521
2026-02-06 09:45:00+00:00  1550.7  1551.4  1549.3  1550.6  133899

[475 rows x 5 columns], 'ADANIPOWER':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  145.35  146.70  145.26  146.03   492310
2026-01-08 04:00:00+00:00  145.90  146.00  145.00  145.29   429855
2026-01-08 04:15:00+00:00  147.27  147.49  145.54  145.86  1363583
2026-01-08 04:30:00+00:00  146.55  147.30  146.20  147.30   476991
2026-01-08 04:45:00+00:00  145.95  146.56  145.68  146.55   385118
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  152.54  152.76  152.46  152.68   233275
2026-02-06 09:00:00+00:00  152.76  152.87  152.51  152.59   231919
2026-02-06 09:15:00+00:00  152.69  152.79  152.60  152.76   294782
2026-02-06 09:30:00+00:00  152.95  153.09  152.69  152.69   828363
2026-02-06 09:45:00+00:00  152.25  152.97  152.02  152.97  1228986

[475 rows x 5 columns], 'AMBUJACEM':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  556.15  562.00  556.10  562.00   41377
2026-01-08 04:00:00+00:00  558.90  559.00  556.00  556.35   51795
2026-01-08 04:15:00+00:00  558.40  559.00  556.75  558.60   22781
2026-01-08 04:30:00+00:00  556.90  558.50  555.85  558.40   38703
2026-01-08 04:45:00+00:00  558.25  558.50  556.50  556.85   14625
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  527.10  527.80  526.75  526.75   28225
2026-02-06 09:00:00+00:00  527.65  527.80  527.10  527.10    7241
2026-02-06 09:15:00+00:00  528.35  528.90  527.15  527.35   22371
2026-02-06 09:30:00+00:00  529.70  529.75  528.55  528.85   63044
2026-02-06 09:45:00+00:00  529.00  530.25  528.95  529.70   56935

[476 rows x 5 columns], 'APOLLOHOSP':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  7386.0  7443.0  7386.0  7434.0   16517
2026-01-08 04:00:00+00:00  7391.5  7407.5  7386.5  7389.0   25866
2026-01-08 04:15:00+00:00  7415.0  7419.5  7390.0  7391.0   13537
2026-01-08 04:30:00+00:00  7380.0  7415.5  7371.0  7415.5  115443
2026-01-08 04:45:00+00:00  7375.5  7386.5  7360.5  7380.0    9239
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  7134.0  7141.5  7132.0  7137.5    2525
2026-02-06 09:00:00+00:00  7152.5  7156.5  7136.0  7139.0    4700
2026-02-06 09:15:00+00:00  7165.5  7165.5  7145.0  7150.0    6627
2026-02-06 09:30:00+00:00  7160.5  7174.0  7155.5  7170.5   44995
2026-02-06 09:45:00+00:00  7160.0  7161.0  7129.5  7160.5   57125

[475 rows x 5 columns], 'ASHOKLEY':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.53  186.10  184.40  186.10   517037
2026-01-08 04:00:00+00:00  185.06  185.25  184.40  184.54   403893
2026-01-08 04:15:00+00:00  185.48  185.65  184.44  185.06   635106
2026-01-08 04:30:00+00:00  185.12  185.45  184.91  185.45   416316
2026-01-08 04:45:00+00:00  185.78  185.78  185.00  185.13   334689
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  200.60  200.74  200.41  200.64   184027
2026-02-06 09:00:00+00:00  201.09  201.14  200.48  200.60   263894
2026-02-06 09:15:00+00:00  202.75  202.80  201.02  201.12   497544
2026-02-06 09:30:00+00:00  201.84  203.00  201.84  202.74  1010373
2026-02-06 09:45:00+00:00  201.84  202.00  200.95  201.84   920093

[475 rows x 5 columns], 'ASIANPAINT':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2783.7  2803.1  2780.1  2795.4   13841
2026-01-08 04:00:00+00:00  2783.5  2785.8  2775.5  2782.3   24920
2026-01-08 04:15:00+00:00  2785.0  2788.3  2779.1  2783.1   16809
2026-01-08 04:30:00+00:00  2780.8  2786.0  2779.1  2780.1   15732
2026-01-08 04:45:00+00:00  2779.9  2781.3  2772.9  2780.8   20959
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2399.1  2400.0  2397.5  2398.1   14252
2026-02-06 09:00:00+00:00  2399.7  2400.0  2397.7  2398.8   29006
2026-02-06 09:15:00+00:00  2399.4  2400.0  2397.1  2399.9   30308
2026-02-06 09:30:00+00:00  2399.9  2400.0  2398.0  2399.8  112044
2026-02-06 09:45:00+00:00  2403.0  2408.6  2399.7  2399.9  103582

[476 rows x 5 columns], 'AUBANK':                              Close     High      Low     Open  Volume
Datetime                                                             
2026-01-08 03:45:00+00:00  1004.95  1006.60  1002.00  1002.95   22078
2026-01-08 04:00:00+00:00  1005.35  1006.70  1001.50  1004.55   23276
2026-01-08 04:15:00+00:00  1002.45  1005.35  1001.70  1005.35   18082
2026-01-08 04:30:00+00:00  1004.10  1004.50  1001.85  1002.25   11244
2026-01-08 04:45:00+00:00  1005.65  1005.70  1002.00  1003.60   11508
...                            ...      ...      ...      ...     ...
2026-02-06 08:45:00+00:00   985.75   987.15   985.25   986.35   34609
2026-02-06 09:00:00+00:00   990.80   991.75   985.50   985.60   84954
2026-02-06 09:15:00+00:00   990.40   991.50   989.00   990.80   80628
2026-02-06 09:30:00+00:00   992.20   992.45   990.15   990.50  111905
2026-02-06 09:45:00+00:00   991.05   992.25   988.70   992.20  179880

[476 rows x 5 columns], 'BAJAJ-AUTO':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  9818.0  9841.5  9764.0  9786.5   43455
2026-01-08 04:00:00+00:00  9852.0  9868.0  9789.0  9818.0   46032
2026-01-08 04:15:00+00:00  9870.0  9887.5  9807.5  9850.5   40363
2026-01-08 04:30:00+00:00  9862.0  9874.0  9840.5  9874.0   11331
2026-01-08 04:45:00+00:00  9834.0  9864.0  9828.0  9864.0   24074
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  9496.0  9500.0  9484.5  9487.5    3840
2026-02-06 09:00:00+00:00  9498.0  9500.0  9495.0  9497.0    4888
2026-02-06 09:15:00+00:00  9498.0  9504.0  9497.5  9498.5   11031
2026-02-06 09:30:00+00:00  9533.5  9533.5  9499.0  9499.5   23202
2026-02-06 09:45:00+00:00  9518.5  9550.0  9515.0  9529.0   16577

[475 rows x 5 columns], 'BAJAJFINSV':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2026.3  2028.6  2020.9  2022.9   16976
2026-01-08 04:00:00+00:00  2025.0  2029.1  2023.2  2026.9   12007
2026-01-08 04:15:00+00:00  2018.2  2025.8  2016.9  2025.4   22367
2026-01-08 04:30:00+00:00  2014.5  2019.9  2013.8  2018.8   25966
2026-01-08 04:45:00+00:00  2017.7  2019.4  2010.8  2013.6   16239
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2013.2  2014.4  2010.8  2011.7   21905
2026-02-06 09:00:00+00:00  2018.0  2018.3  2012.8  2013.9   58229
2026-02-06 09:15:00+00:00  2022.0  2024.0  2015.4  2018.1   58764
2026-02-06 09:30:00+00:00  2023.7  2027.0  2021.6  2022.3  101994
2026-02-06 09:45:00+00:00  2022.1  2026.1  2021.4  2023.7   93176

[475 rows x 5 columns], 'BAJFINANCE':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  972.95  974.00  967.25  968.25   153366
2026-01-08 04:00:00+00:00  972.95  973.50  970.65  972.85   173685
2026-01-08 04:15:00+00:00  974.55  975.15  972.20  972.95   292436
2026-01-08 04:30:00+00:00  971.75  974.65  970.10  974.65   149790
2026-01-08 04:45:00+00:00  974.55  975.00  971.40  972.00   112655
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  978.05  980.00  978.00  978.80   253209
2026-02-06 09:00:00+00:00  978.35  979.55  978.00  978.10   341366
2026-02-06 09:15:00+00:00  980.55  980.90  978.15  978.35   359981
2026-02-06 09:30:00+00:00  982.00  982.10  980.25  980.55  1183738
2026-02-06 09:45:00+00:00  982.00  983.00  982.00  982.00  1252044

[475 rows x 5 columns], 'BALKRISIND':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2377.7  2397.6  2377.0  2397.6    1969
2026-01-08 04:00:00+00:00  2411.5  2413.0  2376.1  2376.1  132678
2026-01-08 04:15:00+00:00  2409.9  2412.5  2398.0  2411.5    1725
2026-01-08 04:30:00+00:00  2397.0  2409.9  2396.3  2409.4    3906
2026-01-08 04:45:00+00:00  2379.0  2395.2  2376.2  2395.2    3042
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2699.4  2704.7  2691.0  2697.5    1677
2026-02-06 09:00:00+00:00  2702.2  2703.1  2695.9  2699.4    3625
2026-02-06 09:15:00+00:00  2700.3  2705.8  2697.4  2703.3    2555
2026-02-06 09:30:00+00:00  2707.3  2719.0  2699.8  2699.8   16435
2026-02-06 09:45:00+00:00  2700.0  2709.8  2694.7  2707.2   13357

[475 rows x 5 columns], 'BANKBARODA':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  306.25  309.20  306.25  306.90  275294
2026-01-08 04:00:00+00:00  308.20  308.50  305.40  306.20  382581
2026-01-08 04:15:00+00:00  308.10  308.75  307.75  308.20  567854
2026-01-08 04:30:00+00:00  308.35  308.80  308.05  308.10  210796
2026-01-08 04:45:00+00:00  307.75  308.75  306.70  308.45  254009
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  286.80  287.25  286.50  286.70   86579
2026-02-06 09:00:00+00:00  287.75  287.85  286.70  286.80  158358
2026-02-06 09:15:00+00:00  288.90  289.10  287.60  287.60  174404
2026-02-06 09:30:00+00:00  289.50  289.50  288.95  288.95  217882
2026-02-06 09:45:00+00:00  288.35  289.50  288.00  289.45  328461

[475 rows x 5 columns], 'BATAINDIA':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  936.85  938.75  934.10  935.50    1695
2026-01-08 04:00:00+00:00  932.10  936.55  932.10  936.35    4806
2026-01-08 04:15:00+00:00  929.85  933.00  929.25  933.00   11008
